### /share/quonlab/workspaces/tmathieu/miniforge3/envs/nanopare2/bin/STAR-avx   --runMode genomeGenerate      --runThreadN 12   --genomeDir /share/quonlab/workspaces/tmathieu/meyers/nanoPARE/temp/genome_index   --genomeFastaFiles /share/quonlab/workspaces/tmathieu/meyers/nanoPARE/resources/genome.fasta      --genomeSAindexNbases 8   --outFileNamePrefix /share/quonlab/workspaces/tmathieu/meyers/nanoPARE/log/   --sjdbGTFfile /share/quonlab/workspaces/tmathieu/meyers/nanoPARE/resources/annotation.gff   --sjdbGTFtagExonParentTranscript transcript_id   --sjdbGTFtagExonParentGene gene_id
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	/share/quonlab/workspaces/tmathieu/meyers/nanoPARE/resources/genome.fasta 
genomeSAindexNbases	8
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/share/quonlab/workspaces/tmathieu/meyers/nanoPARE/resources/annotation.gff
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1304047 10347145
