Traceback (most recent call last):
  File "/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/scripts/sRNA_shuffler.py", line 17, in <module>
    ifh = open(inFile)
FileNotFoundError: [Errno 2] No such file or directory: '/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/resources/sRNAs/anno.mir.tas.fa'
mv: cannot stat ‘/home/ec2-user/nanoPAREUpdate/nanoPARE/EndCut.pipeline/resources/sRNAs/anno.mir.tas.fa’: No such file or directory

GSTAr version 1.0
Tue Jan 23 06:26:43 UTC 2024

Dependency checks:
	RNAplex: PASS RNAplex 2.6.4


Hashing the transcriptome data... Done

Working on query miR2934-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR168b-3p_shuffled_0 ... Found 3 valid alignments
Working on query miR162a-3p_shuffled_0 ... Found 1 valid alignments
Working on query TAS1C-3'D9[-]_shuffled_0 ... NO valid alignments found
Working on query TAS3A-5'D7[+]_shuffled_0 ... Found 6 valid alignments
Working on query TAS4-3'D5[-]_shuffled_0 ... Found 4 valid alignments
Working on query miR778_shuffled_0 ... NO valid alignments found
Working on query miR169f-3p_shuffled_0 ... Found 2 valid alignments
Working on query miR771_shuffled_0 ... NO valid alignments found
Working on query miR822-5p_shuffled_0 ... Found 1 valid alignments
Working on query miR775_shuffled_0 ... Found 4 valid alignments
Working on query miR776_shuffled_0 ... Found 5 valid alignments
Working on query miR777_shuffled_0 ... Found 3 valid alignments
Working on query TAS3B-5'D6[-]_shuffled_0 ... Found 1 valid alignments
Working on query miR403-5p_shuffled_0 ... Found 2 valid alignments
Working on query TAS1A-3'D8[+]_shuffled_0 ... NO valid alignments found
Working on query miR866-5p_shuffled_0 ... NO valid alignments found
Working on query miR162b-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR780.1_shuffled_0 ... Found 2 valid alignments
Working on query miR833a-3p_shuffled_0 ... Found 2 valid alignments
Working on query TAS3C-5'D9[+]_shuffled_0 ... Found 4 valid alignments
Working on query miR447c-5p_shuffled_0 ... Found 1 valid alignments
Working on query miR5663-5p_shuffled_0 ... Found 2 valid alignments
Working on query miR5638a_shuffled_0 ... Found 3 valid alignments
Working on query miR5638b_shuffled_0 ... Found 1 valid alignments
Working on query miR172b-3p_shuffled_0 ... NO valid alignments found
Working on query TAS3A-5'D8[+]_shuffled_0 ... Found 3 valid alignments
Working on query TAS3B-5'D5[-]_shuffled_0 ... Found 1 valid alignments
Working on query TAS3C-5'D10[+]_shuffled_0 ... Found 8 valid alignments
Working on query TAS1C-3'D4[-]_shuffled_0 ... Found 2 valid alignments
Working on query miR8181_shuffled_0 ... Found 5 valid alignments
Working on query miR171b-5p_shuffled_0 ... Found 2 valid alignments
Working on query miR172d-3p_shuffled_0 ... Found 1 valid alignments
Working on query miR4227_shuffled_0 ... Found 3 valid alignments
Working on query miR4221_shuffled_0 ... Found 7 valid alignments
Working on query TAS1A-3'D2[-]_shuffled_0 ... NO valid alignments found
Working on query miR156a-5p_shuffled_0 ... Found 2 valid alignments
Working on query miR393a-3p_shuffled_0 ... NO valid alignments found
Working on query TAS3A-5'D6[+]_shuffled_0 ... Found 6 valid alignments
Working on query miR865-5p_shuffled_0 ... Found 1 valid alignments
